classification	path
runtime	src/ai_risk_manager/agents/__init__.py
runtime	src/ai_risk_manager/agents/generic_advisory_agent.py
runtime	src/ai_risk_manager/agents/llm_runtime.py
runtime	src/ai_risk_manager/agents/provider.py
runtime	src/ai_risk_manager/agents/qa_strategy_agent.py
runtime	src/ai_risk_manager/agents/semantic_risk_agent.py
runtime	src/ai_risk_manager/agents/semantic_signal_agent.py
runtime	src/ai_risk_manager/api/__init__.py
runtime	src/ai_risk_manager/api/models.py
runtime	src/ai_risk_manager/api/server.py
runtime	src/ai_risk_manager/cli.py
runtime	src/ai_risk_manager/collectors/__init__.py
runtime	src/ai_risk_manager/collectors/collector.py
runtime	src/ai_risk_manager/collectors/plugins/__init__.py
runtime	src/ai_risk_manager/collectors/plugins/base.py
runtime	src/ai_risk_manager/collectors/plugins/contract.py
runtime	src/ai_risk_manager/collectors/plugins/dependency_artifacts.py
runtime	src/ai_risk_manager/collectors/plugins/django.py
runtime	src/ai_risk_manager/collectors/plugins/django_artifacts.py
runtime	src/ai_risk_manager/collectors/plugins/express.py
runtime	src/ai_risk_manager/collectors/plugins/express_artifacts.py
runtime	src/ai_risk_manager/collectors/plugins/fastapi.py
runtime	src/ai_risk_manager/collectors/plugins/fastapi_artifacts.py
runtime	src/ai_risk_manager/collectors/plugins/generated_test_artifacts.py
runtime	src/ai_risk_manager/collectors/plugins/python_write_contract_artifacts.py
runtime	src/ai_risk_manager/collectors/plugins/registry.py
runtime	src/ai_risk_manager/collectors/plugins/scaffold.py
runtime	src/ai_risk_manager/collectors/plugins/sdk.py
runtime	src/ai_risk_manager/collectors/plugins/universal_artifacts.py
runtime	src/ai_risk_manager/collectors/plugins/workflow_automation_artifacts.py
runtime	src/ai_risk_manager/external_judge.py
runtime	src/ai_risk_manager/graph/__init__.py
runtime	src/ai_risk_manager/graph/builder.py
runtime	src/ai_risk_manager/integrations/__init__.py
runtime	src/ai_risk_manager/integrations/github_pr_comments.py
runtime	src/ai_risk_manager/integrations/github_pr_review.py
runtime	src/ai_risk_manager/pipeline/__init__.py
runtime	src/ai_risk_manager/pipeline/context_builder.py
runtime	src/ai_risk_manager/pipeline/merge_findings.py
runtime	src/ai_risk_manager/pipeline/pr_change_signals.py
runtime	src/ai_risk_manager/pipeline/run.py
runtime	src/ai_risk_manager/pipeline/sinks.py
runtime	src/ai_risk_manager/pr_scope.py
runtime	src/ai_risk_manager/profiles/__init__.py
runtime	src/ai_risk_manager/profiles/base.py
runtime	src/ai_risk_manager/profiles/business_invariant.py
runtime	src/ai_risk_manager/profiles/code_risk.py
runtime	src/ai_risk_manager/profiles/registry.py
runtime	src/ai_risk_manager/profiles/ui_flow.py
runtime	src/ai_risk_manager/profiles/ui_flow_smoke.py
runtime	src/ai_risk_manager/public_pr_benchmark.py
runtime	src/ai_risk_manager/reports/__init__.py
runtime	src/ai_risk_manager/reports/generator.py
runtime	src/ai_risk_manager/rules/__init__.py
runtime	src/ai_risk_manager/rules/engine.py
runtime	src/ai_risk_manager/rules/policy.py
runtime	src/ai_risk_manager/rules/suppressions.py
runtime	src/ai_risk_manager/sample_repo.py
runtime	src/ai_risk_manager/samples/__init__.py
runtime	src/ai_risk_manager/samples/milestone2_fastapi/app/main.py
runtime	src/ai_risk_manager/samples/milestone2_fastapi/tests/test_pay_order.py
runtime	src/ai_risk_manager/schemas/__init__.py
runtime	src/ai_risk_manager/schemas/types.py
runtime	src/ai_risk_manager/signals/__init__.py
runtime	src/ai_risk_manager/signals/adapters.py
runtime	src/ai_risk_manager/signals/merge.py
runtime	src/ai_risk_manager/signals/types.py
runtime	src/ai_risk_manager/stacks/__init__.py
runtime	src/ai_risk_manager/stacks/discovery.py
runtime	src/ai_risk_manager/triage/__init__.py
runtime	src/ai_risk_manager/triage/merge.py
runtime	src/ai_risk_manager/trust/__init__.py
runtime	src/ai_risk_manager/trust/outcomes.py
runtime	src/ai_risk_manager/trust/scoring.py
test	tests/conftest.py
test	tests/test_agents.py
test	tests/test_api_server.py
test	tests/test_business_invariant_examples.py
test	tests/test_business_invariant_pilots.py
test	tests/test_collector_plugins.py
test	tests/test_context_builder.py
test	tests/test_eval_suite.py
test	tests/test_external_judge.py
test	tests/test_github_issue_templates.py
test	tests/test_github_pr_comments.py
test	tests/test_github_pr_review.py
test	tests/test_llm_runtime.py
test	tests/test_merge_findings.py
test	tests/test_merge_triage.py
test	tests/test_milestone10_express_authz.py
test	tests/test_milestone11_express_balanced.py
test	tests/test_milestone12_express_integrity.py
test	tests/test_milestone13_express_html.py
test	tests/test_milestone14_express_ui.py
test	tests/test_milestone15_fastapi_webhook_ingress.py
test	tests/test_milestone16_express_job_cli_ingress.py
test	tests/test_milestone17_express_event_consumer_ingress.py
test	tests/test_milestone18_fastapi_integrity.py
test	tests/test_milestone19_django_integrity.py
test	tests/test_milestone2.py
test	tests/test_milestone20_fastapi_session.py
test	tests/test_milestone21_django_session.py
test	tests/test_milestone5.py
test	tests/test_milestone6_coverage.py
test	tests/test_milestone7_django.py
test	tests/test_milestone8_django_dependency.py
test	tests/test_milestone9_django_missing_tests.py
test	tests/test_pipeline.py
test	tests/test_pipeline_sinks.py
test	tests/test_plugin_contract.py
test	tests/test_plugin_scaffold.py
test	tests/test_policy.py
test	tests/test_profiles.py
test	tests/test_provider.py
test	tests/test_public_artifacts.py
test	tests/test_public_pr_benchmark.py
test	tests/test_reports_generator.py
test	tests/test_rule_business_invariant.py
test	tests/test_rule_generated_test_quality.py
test	tests/test_rule_integrity.py
test	tests/test_rule_pr_change_risk.py
test	tests/test_rule_side_effect.py
test	tests/test_rule_ui_flow.py
test	tests/test_rule_workflow_automation.py
test	tests/test_sample_repo.py
test	tests/test_signal_ai.py
test	tests/test_signal_bundle.py
test	tests/test_signal_contract_graph_rules.py
test	tests/test_stack_discovery.py
test	tests/test_suppressions.py
test	tests/test_trust.py
test	tests/test_ui_smoke_examples.py
